Symbolic Table Time!
RAM Addresses:
|Name                                    |Value     |Line Num  |
|SP                                      |0         |-1        |
|LCL                                     |1         |-1        |
|ARG                                     |2         |-1        |
|THIS                                    |3         |-1        |
|THAT                                    |4         |-1        |
|R0                                      |0         |-1        |
|R1                                      |1         |-1        |
|R2                                      |2         |-1        |
|R3                                      |3         |-1        |
|R4                                      |4         |-1        |
|R5                                      |5         |-1        |
|R6                                      |6         |-1        |
|R7                                      |7         |-1        |
|R8                                      |8         |-1        |
|R9                                      |9         |-1        |
|R10                                     |10        |-1        |
|R11                                     |11        |-1        |
|R12                                     |12        |-1        |
|R13                                     |13        |-1        |
|R14                                     |14        |-1        |
|R15                                     |15        |-1        |
|SCREEN                                  |16384     |-1        |
|KBD                                     |24576     |-1        |
|FLAG_VALUE                              |16        |18        |
|FLAG_REGISTER                           |17        |20        |
ROM Addresses:
|Name                                    |Value     |Line Num  |
EQU Values:
|Name                                    |Value     |Line Num  |
|FLAG_REGISTER                           |16383     |3         |
|FLAG_VALUE                              |24242     |4         |
